"Variable","Measure","Country","Year","Value"
"All causes of death","Number of total deaths","Australia",2000,128784
"All causes of death","Number of total deaths","Australia",2001,128657
"All causes of death","Number of total deaths","Australia",2002,133047
"All causes of death","Number of total deaths","Australia",2003,131784
"All causes of death","Number of total deaths","Australia",2004,132314
"All causes of death","Number of total deaths","Australia",2006,133739
"All causes of death","Number of total deaths","Australia",2007,137854
"All causes of death","Number of total deaths","Australia",2008,143946
"All causes of death","Number of total deaths","Australia",2009,140760
"All causes of death","Number of total deaths","Australia",2010,143473
"All causes of death","Number of total deaths","Australia",2011,146932
"All causes of death","Number of total deaths","Australia",2012,147098
"All causes of death","Number of total deaths","Australia",2013,147678
"All causes of death","Number of total deaths","Australia",2014,153580
"All causes of death","Number of total deaths","Austria",2000,76780
"All causes of death","Number of total deaths","Austria",2001,74767
"All causes of death","Number of total deaths","Austria",2002,76131
"All causes of death","Number of total deaths","Austria",2003,77209
"All causes of death","Number of total deaths","Austria",2004,74292
"All causes of death","Number of total deaths","Austria",2005,75189
"All causes of death","Number of total deaths","Austria",2006,74295
"All causes of death","Number of total deaths","Austria",2007,74625
"All causes of death","Number of total deaths","Austria",2008,75083
"All causes of death","Number of total deaths","Austria",2009,77381
"All causes of death","Number of total deaths","Austria",2010,77199
"All causes of death","Number of total deaths","Austria",2011,76479
"All causes of death","Number of total deaths","Austria",2012,79436
"All causes of death","Number of total deaths","Austria",2013,79526
"All causes of death","Number of total deaths","Austria",2014,78252
"All causes of death","Number of total deaths","Belgium",2000,104825
"All causes of death","Number of total deaths","Belgium",2001,102992
"All causes of death","Number of total deaths","Belgium",2002,105288
"All causes of death","Number of total deaths","Belgium",2003,106209
"All causes of death","Number of total deaths","Belgium",2004,101253
"All causes of death","Number of total deaths","Belgium",2005,102934
"All causes of death","Number of total deaths","Belgium",2006,100102
"All causes of death","Number of total deaths","Belgium",2007,101384
"All causes of death","Number of total deaths","Belgium",2008,103759
"All causes of death","Number of total deaths","Belgium",2009,103816
"All causes of death","Number of total deaths","Belgium",2010,105152
"All causes of death","Number of total deaths","Belgium",2011,104292
"All causes of death","Number of total deaths","Belgium",2012,109076
"All causes of death","Number of total deaths","Belgium",2013,109334
"All causes of death","Number of total deaths","Belgium",2014,104755
"All causes of death","Number of total deaths","Canada",2000,218061
"All causes of death","Number of total deaths","Canada",2001,219537
"All causes of death","Number of total deaths","Canada",2002,223603
"All causes of death","Number of total deaths","Canada",2003,226169
"All causes of death","Number of total deaths","Canada",2004,226584
"All causes of death","Number of total deaths","Canada",2005,230132
"All causes of death","Number of total deaths","Canada",2006,228079
"All causes of death","Number of total deaths","Canada",2007,235217
"All causes of death","Number of total deaths","Canada",2008,238617
"All causes of death","Number of total deaths","Canada",2009,238418
"All causes of death","Number of total deaths","Canada",2010,240075
"All causes of death","Number of total deaths","Canada",2011,242074
"All causes of death","Number of total deaths","Canada",2012,246596
"All causes of death","Number of total deaths","Czech Republic",2000,109001
"All causes of death","Number of total deaths","Czech Republic",2001,107755
"All causes of death","Number of total deaths","Czech Republic",2002,108243
"All causes of death","Number of total deaths","Czech Republic",2003,111288
"All causes of death","Number of total deaths","Czech Republic",2004,107177
"All causes of death","Number of total deaths","Czech Republic",2005,107938
"All causes of death","Number of total deaths","Czech Republic",2006,104441
"All causes of death","Number of total deaths","Czech Republic",2007,104636
"All causes of death","Number of total deaths","Czech Republic",2008,104948
"All causes of death","Number of total deaths","Czech Republic",2009,107421
"All causes of death","Number of total deaths","Czech Republic",2010,106844
"All causes of death","Number of total deaths","Czech Republic",2011,106848
"All causes of death","Number of total deaths","Czech Republic",2012,108189
"All causes of death","Number of total deaths","Czech Republic",2013,109160
"All causes of death","Number of total deaths","Czech Republic",2014,105665
"All causes of death","Number of total deaths","Czech Republic",2015,111173
"All causes of death","Number of total deaths","Denmark",2000,57044
"All causes of death","Number of total deaths","Denmark",2001,57632
"All causes of death","Number of total deaths","Denmark",2002,58397
"All causes of death","Number of total deaths","Denmark",2003,57378
"All causes of death","Number of total deaths","Denmark",2004,55637
"All causes of death","Number of total deaths","Denmark",2005,54712
"All causes of death","Number of total deaths","Denmark",2006,55218
"All causes of death","Number of total deaths","Denmark",2007,55281
"All causes of death","Number of total deaths","Denmark",2008,54265
"All causes of death","Number of total deaths","Denmark",2009,54531
"All causes of death","Number of total deaths","Denmark",2010,54027
"All causes of death","Number of total deaths","Denmark",2011,52205
"All causes of death","Number of total deaths","Denmark",2012,52011
"All causes of death","Number of total deaths","Denmark",2013,52182
"All causes of death","Number of total deaths","Denmark",2014,50993
"All causes of death","Number of total deaths","Finland",2000,49316
"All causes of death","Number of total deaths","Finland",2001,48504
"All causes of death","Number of total deaths","Finland",2002,49389
"All causes of death","Number of total deaths","Finland",2003,49033
"All causes of death","Number of total deaths","Finland",2004,47757
"All causes of death","Number of total deaths","Finland",2005,47751
"All causes of death","Number of total deaths","Finland",2006,48106
"All causes of death","Number of total deaths","Finland",2007,49093
"All causes of death","Number of total deaths","Finland",2008,49090
"All causes of death","Number of total deaths","Finland",2009,49904
"All causes of death","Number of total deaths","Finland",2010,50910
"All causes of death","Number of total deaths","Finland",2011,50568
"All causes of death","Number of total deaths","Finland",2012,51737
"All causes of death","Number of total deaths","Finland",2013,51478
"All causes of death","Number of total deaths","Finland",2014,52409
"All causes of death","Number of total deaths","France",2000,530850
"All causes of death","Number of total deaths","France",2001,531072
"All causes of death","Number of total deaths","France",2002,535140
"All causes of death","Number of total deaths","France",2003,552335
"All causes of death","Number of total deaths","France",2004,509419
"All causes of death","Number of total deaths","France",2005,527516
"All causes of death","Number of total deaths","France",2006,515952
"All causes of death","Number of total deaths","France",2007,520535
"All causes of death","Number of total deaths","France",2008,532474
"All causes of death","Number of total deaths","France",2009,537197
"All causes of death","Number of total deaths","France",2010,541576
"All causes of death","Number of total deaths","France",2011,536628
"All causes of death","Number of total deaths","France",2012,558452
"All causes of death","Number of total deaths","France",2013,556031
"All causes of death","Number of total deaths","Germany",2000,838797
"All causes of death","Number of total deaths","Germany",2001,828541
"All causes of death","Number of total deaths","Germany",2002,841686
"All causes of death","Number of total deaths","Germany",2003,853946
"All causes of death","Number of total deaths","Germany",2004,818271
"All causes of death","Number of total deaths","Germany",2005,830227
"All causes of death","Number of total deaths","Germany",2006,821627
"All causes of death","Number of total deaths","Germany",2007,827155
"All causes of death","Number of total deaths","Germany",2008,844439
"All causes of death","Number of total deaths","Germany",2009,854544
"All causes of death","Number of total deaths","Germany",2010,858768
"All causes of death","Number of total deaths","Germany",2011,852328
"All causes of death","Number of total deaths","Germany",2012,869582
"All causes of death","Number of total deaths","Germany",2013,893825
"All causes of death","Number of total deaths","Germany",2014,868356
"All causes of death","Number of total deaths","Greece",2000,105170
"All causes of death","Number of total deaths","Greece",2001,102559
"All causes of death","Number of total deaths","Greece",2002,103915
"All causes of death","Number of total deaths","Greece",2003,105529
"All causes of death","Number of total deaths","Greece",2004,104942
"All causes of death","Number of total deaths","Greece",2005,105091
"All causes of death","Number of total deaths","Greece",2006,104968
"All causes of death","Number of total deaths","Greece",2007,109895
"All causes of death","Number of total deaths","Greece",2008,107979
"All causes of death","Number of total deaths","Greece",2009,108316
"All causes of death","Number of total deaths","Greece",2010,109084
"All causes of death","Number of total deaths","Greece",2011,111099
"All causes of death","Number of total deaths","Greece",2012,116668
"All causes of death","Number of total deaths","Greece",2013,111794
"All causes of death","Number of total deaths","Greece",2014,113740
"All causes of death","Number of total deaths","Hungary",2000,135601
"All causes of death","Number of total deaths","Hungary",2001,132183
"All causes of death","Number of total deaths","Hungary",2002,132833
"All causes of death","Number of total deaths","Hungary",2003,135823
"All causes of death","Number of total deaths","Hungary",2004,132492
"All causes of death","Number of total deaths","Hungary",2005,135732
"All causes of death","Number of total deaths","Hungary",2006,131603
"All causes of death","Number of total deaths","Hungary",2007,132938
"All causes of death","Number of total deaths","Hungary",2008,130027
"All causes of death","Number of total deaths","Hungary",2009,130414
"All causes of death","Number of total deaths","Hungary",2010,130456
"All causes of death","Number of total deaths","Hungary",2011,128795
"All causes of death","Number of total deaths","Hungary",2012,129440
"All causes of death","Number of total deaths","Hungary",2013,126778
"All causes of death","Number of total deaths","Hungary",2014,126308
"All causes of death","Number of total deaths","Hungary",2015,126778
"All causes of death","Number of total deaths","Iceland",2000,1828
"All causes of death","Number of total deaths","Iceland",2001,1725
"All causes of death","Number of total deaths","Iceland",2002,1822
"All causes of death","Number of total deaths","Iceland",2003,1826
"All causes of death","Number of total deaths","Iceland",2004,1824
"All causes of death","Number of total deaths","Iceland",2005,1837
"All causes of death","Number of total deaths","Iceland",2006,1903
"All causes of death","Number of total deaths","Iceland",2007,1943
"All causes of death","Number of total deaths","Iceland",2008,1987
"All causes of death","Number of total deaths","Iceland",2009,2002
"All causes of death","Number of total deaths","Iceland",2010,2019
"All causes of death","Number of total deaths","Iceland",2011,1988
"All causes of death","Number of total deaths","Iceland",2012,1955
"All causes of death","Number of total deaths","Iceland",2013,2158
"All causes of death","Number of total deaths","Iceland",2014,2048
"All causes of death","Number of total deaths","Iceland",2015,2182
"All causes of death","Number of total deaths","Ireland",2000,31391
"All causes of death","Number of total deaths","Ireland",2001,30212
"All causes of death","Number of total deaths","Ireland",2002,29683
"All causes of death","Number of total deaths","Ireland",2003,29074
"All causes of death","Number of total deaths","Ireland",2004,28665
"All causes of death","Number of total deaths","Ireland",2005,28260
"All causes of death","Number of total deaths","Ireland",2006,28482
"All causes of death","Number of total deaths","Ireland",2007,28117
"All causes of death","Number of total deaths","Ireland",2008,28274
"All causes of death","Number of total deaths","Ireland",2009,28898
"All causes of death","Number of total deaths","Ireland",2010,27122
"All causes of death","Number of total deaths","Ireland",2011,28456
"All causes of death","Number of total deaths","Ireland",2012,29186
"All causes of death","Number of total deaths","Ireland",2013,29504
"All causes of death","Number of total deaths","Italy",2000,560121
"All causes of death","Number of total deaths","Italy",2001,556892
"All causes of death","Number of total deaths","Italy",2002,560390
"All causes of death","Number of total deaths","Italy",2003,588897
"All causes of death","Number of total deaths","Italy",2006,558614
"All causes of death","Number of total deaths","Italy",2007,572881
"All causes of death","Number of total deaths","Italy",2008,581470
"All causes of death","Number of total deaths","Italy",2009,588438
"All causes of death","Number of total deaths","Italy",2010,584615
"All causes of death","Number of total deaths","Italy",2011,594153
"All causes of death","Number of total deaths","Italy",2012,613520
"All causes of death","Number of total deaths","Japan",2000,961653
"All causes of death","Number of total deaths","Japan",2001,970331
"All causes of death","Number of total deaths","Japan",2002,982379
"All causes of death","Number of total deaths","Japan",2003,1014951
"All causes of death","Number of total deaths","Japan",2004,1028602
"All causes of death","Number of total deaths","Japan",2005,1083796
"All causes of death","Number of total deaths","Japan",2006,1084450
"All causes of death","Number of total deaths","Japan",2007,1108334
"All causes of death","Number of total deaths","Japan",2008,1142407
"All causes of death","Number of total deaths","Japan",2009,1141865
"All causes of death","Number of total deaths","Japan",2010,1197012
"All causes of death","Number of total deaths","Japan",2011,1253066
"All causes of death","Number of total deaths","Japan",2012,1256359
"All causes of death","Number of total deaths","Japan",2013,1268436
"All causes of death","Number of total deaths","Japan",2014,1273004
"All causes of death","Number of total deaths","Korea",2000,246163
"All causes of death","Number of total deaths","Korea",2001,241521
"All causes of death","Number of total deaths","Korea",2002,245317
"All causes of death","Number of total deaths","Korea",2003,244506
"All causes of death","Number of total deaths","Korea",2004,244217
"All causes of death","Number of total deaths","Korea",2005,243883
"All causes of death","Number of total deaths","Korea",2006,242266
"All causes of death","Number of total deaths","Korea",2007,244874
"All causes of death","Number of total deaths","Korea",2008,246113
"All causes of death","Number of total deaths","Korea",2009,246942
"All causes of death","Number of total deaths","Korea",2010,255405
"All causes of death","Number of total deaths","Korea",2011,257396
"All causes of death","Number of total deaths","Korea",2012,267221
"All causes of death","Number of total deaths","Korea",2013,266257
"All causes of death","Number of total deaths","Luxembourg",2000,3623
"All causes of death","Number of total deaths","Luxembourg",2001,3587
"All causes of death","Number of total deaths","Luxembourg",2002,3603
"All causes of death","Number of total deaths","Luxembourg",2003,3930
"All causes of death","Number of total deaths","Luxembourg",2004,3424
"All causes of death","Number of total deaths","Luxembourg",2005,3481
"All causes of death","Number of total deaths","Luxembourg",2006,3623
"All causes of death","Number of total deaths","Luxembourg",2007,3691
"All causes of death","Number of total deaths","Luxembourg",2008,3434
"All causes of death","Number of total deaths","Luxembourg",2009,3530
"All causes of death","Number of total deaths","Luxembourg",2010,3621
"All causes of death","Number of total deaths","Luxembourg",2011,3722
"All causes of death","Number of total deaths","Luxembourg",2012,3721
"All causes of death","Number of total deaths","Luxembourg",2013,3671
"All causes of death","Number of total deaths","Luxembourg",2014,3705
"All causes of death","Number of total deaths","Mexico",2000,437555
"All causes of death","Number of total deaths","Mexico",2001,440664
"All causes of death","Number of total deaths","Mexico",2002,457364
"All causes of death","Number of total deaths","Mexico",2003,470330
"All causes of death","Number of total deaths","Mexico",2004,471475
"All causes of death","Number of total deaths","Mexico",2005,493811
"All causes of death","Number of total deaths","Mexico",2006,493156
"All causes of death","Number of total deaths","Mexico",2007,501919
"All causes of death","Number of total deaths","Mexico",2008,536170
"All causes of death","Number of total deaths","Mexico",2009,550756
"All causes of death","Number of total deaths","Mexico",2010,578277
"All causes of death","Number of total deaths","Mexico",2011,576156
"All causes of death","Number of total deaths","Mexico",2012,587353
"All causes of death","Number of total deaths","Mexico",2013,595759
"All causes of death","Number of total deaths","Mexico",2014,617833
"All causes of death","Number of total deaths","Netherlands",2000,140527
"All causes of death","Number of total deaths","Netherlands",2001,140377
"All causes of death","Number of total deaths","Netherlands",2002,142355
"All causes of death","Number of total deaths","Netherlands",2003,141936
"All causes of death","Number of total deaths","Netherlands",2004,136553
"All causes of death","Number of total deaths","Netherlands",2005,136402
"All causes of death","Number of total deaths","Netherlands",2006,135372
"All causes of death","Number of total deaths","Netherlands",2007,133022
"All causes of death","Number of total deaths","Netherlands",2008,135136
"All causes of death","Number of total deaths","Netherlands",2009,134235
"All causes of death","Number of total deaths","Netherlands",2010,136058
"All causes of death","Number of total deaths","Netherlands",2011,135741
"All causes of death","Number of total deaths","Netherlands",2012,140813
"All causes of death","Number of total deaths","Netherlands",2013,141245
"All causes of death","Number of total deaths","Netherlands",2014,139223
"All causes of death","Number of total deaths","Netherlands",2015,147134
"All causes of death","Number of total deaths","New Zealand",2000,26718
"All causes of death","Number of total deaths","New Zealand",2001,28128
"All causes of death","Number of total deaths","New Zealand",2002,28359
"All causes of death","Number of total deaths","New Zealand",2003,28061
"All causes of death","Number of total deaths","New Zealand",2004,28645
"All causes of death","Number of total deaths","New Zealand",2005,27141
"All causes of death","Number of total deaths","New Zealand",2006,28389
"All causes of death","Number of total deaths","New Zealand",2007,28601
"All causes of death","Number of total deaths","New Zealand",2008,29312
"All causes of death","Number of total deaths","New Zealand",2009,29204
"All causes of death","Number of total deaths","New Zealand",2010,28649
"All causes of death","Number of total deaths","New Zealand",2011,30290
"All causes of death","Number of total deaths","New Zealand",2012,30277
"All causes of death","Number of total deaths","Norway",2000,44018
"All causes of death","Number of total deaths","Norway",2001,43977
"All causes of death","Number of total deaths","Norway",2002,44401
