PAR0_Mwi,PAR0_grs,PAR5_Mwi,PAR5_grs,PBR0_Mwi,PBR0_grs,PBR8_Mwi,PBR8_grs,PCR0_Mwi,PCR0_grs,PCR4_Mwi,PCR4_grs,PDR0_Mwi,PDR0_grs,PDR4_Mwi,PDR4_grs,Fcontr_Mwi,Fcontr_grs,Pcontrol_Mwi,Pcontrol_grs
8201795,0.038464582,1786184,0.045289762,3979280,0.058376303,1786184,0.044905854,4483361,0.049091764,1755270,0.045129851,3196249,0.065447908,1870409,0.051589793,4325840,0.050567665,1668694,0.050047359
7568476,0.048446124,1668694,0.057249218,3672011,0.075562748,1668694,0.054669715,4189972,0.061597,1647220,0.053874019,2987088,0.072703219,1755270,0.05962028,4041299,0.063512319,1558932,0.056916605
6984059,0.054969774,1558932,0.072208813,3388469,0.090492872,1558932,0.069374801,3915782,0.075341145,1545820,0.064607381,2791614,0.084061533,1647220,0.077725377,3775473,0.07704157,1456389,0.072575071
6444770,0.078034264,1456389,0.091154893,3126821,0.127890191,1456389,0.088586284,3659535,0.079328883,1450663,0.084665092,2608932,0.102725195,1545820,0.089552094,3527133,0.089443384,1360592,0.094377459
5947123,0.092400554,1360592,0.10681315,2885377,0.150261373,1360592,0.103054191,3420056,0.098841698,1361363,0.095481337,2438205,0.112532374,1450663,0.098361294,3295128,0.100550732,1271096,0.113107886
5487903,0.116712736,1271096,0.12855388,2662576,0.174360801,1271096,0.126179125,3196249,0.109720866,1277560,0.120304827,2278650,0.131045926,1361363,0.116125704,3078383,0.120886366,1187487,0.129705006
5064143,0.144625403,1187487,0.143472377,2456979,0.203500946,1187487,0.157921555,2987088,0.121955091,1198916,0.134850812,2129536,0.154112811,1277560,0.138708406,2875896,0.140470375,1109377,0.159699289
4673104,0.165764882,1109377,0.176309509,2267258,0.248723378,1109377,0.186501601,2791614,0.137789895,1125113,0.161331965,1990180,0.173126729,1198916,0.159198314,2686727,0.166986038,1036406,0.190930889
4312260,0.201555837,1036406,0.195830958,2092187,0.288857087,1036406,0.21638613,2608932,0.157496289,1055853,0.185989689,1859943,0.201547533,1125113,0.186161281,2510002,0.18652829,968234,0.226642432
3979280,0.237845869,968234,0.23853156,1930634,0.334703608,968234,0.250065521,2438205,0.180532251,990857,0.213009581,1738229,0.227816762,1055853,0.208549305,2344901,0.201560791,904546,0.267132581
3672011,0.274349792,904546,0.268738434,1781556,0.384582703,904546,0.289081434,2278650,0.201245258,929862,0.245499758,1624480,0.260640789,990857,0.241547304,2190660,0.230289572,845047,0.302374796
3388469,0.311673626,845047,0.307904625,1643989,0.434173757,845047,0.334422116,2129536,0.226526742,872622,0.271732261,1518175,0.287160201,929862,0.273620581,2046564,0.261607283,789462,0.334075724
3126821,0.351706737,789462,0.354591712,1517045,0.487941405,789462,0.380434804,1990180,0.254595771,818905,0.307040464,1418826,0.319383789,872622,0.306277894,1911947,0.295138113,737534,0.390181672
2885377,0.39209633,737534,0.400292452,1399903,0.555390999,737534,0.427910095,1859943,0.281619471,768495,0.344710835,1325979,0.352708182,818905,0.344483542,1786184,0.327249207,689021,0.43673041
2662576,0.434018804,689021,0.451294806,1291807,0.62212049,689021,0.480919558,1738229,0.3206451,721188,0.396429893,1239207,0.396490231,768495,0.395732648,1668694,0.359986654,643699,0.491641707
2456979,0.484568181,643699,0.497447622,1192057,0.685297477,643699,0.543218524,1624480,0.354598946,676793,0.443300289,1158114,0.434217847,721188,0.42838996,1558932,0.389592331,601358,0.564515441
2267258,0.535153206,601358,0.558107956,1100010,0.760764211,601358,0.609747179,1518175,0.389946564,635131,0.48975627,1082328,0.470444365,676793,0.47409073,1456389,0.434648079,561802,0.625954654
2092187,0.587591946,561802,0.624563079,1015070,0.825957484,561802,0.681928596,1418826,0.434005261,596033,0.548851924,1011501,0.519980626,635131,0.529038726,1360592,0.47882693,524849,0.699511046
1930634,0.64473627,524849,0.69179906,936689,0.905504799,524849,0.747271357,1325979,0.472643731,559343,0.607408838,945308,0.564913517,596033,0.577757012,1271096,0.524425518,490326,0.770592803
1781556,0.702522264,490326,0.76404897,864361,0.979387308,490326,0.820243369,1239207,0.517747757,524911,0.663313492,883448,0.606043624,559343,0.635673855,1187487,0.56806153,458073,0.848586471
1643989,0.766404128,458073,0.844929417,797617,1.064263381,458073,0.906418335,1158114,0.567962281,492598,0.730531691,825635,0.657731459,524911,0.696754223,1109377,0.613284305,427943,0.934644037
1517045,0.83185452,427943,0.93107038,736028,1.144098737,427943,0.991881765,1082328,0.607336354,462275,0.803966122,771606,0.703314826,492598,0.752529603,1036406,0.670741866,399794,1.015283004
1399903,0.894845176,399794,1.015485235,679748,1.227822645,399794,1.072641148,1011501,0.657667026,433818,0.871142879,721113,0.75310127,462275,0.813901989,968234,0.717008566,373496,1.105692514
1291807,0.966819218,373496,1.103393403,626748,1.311210507,373496,1.166682544,945308,0.70524887,407113,0.948970115,673923,0.804088593,433818,0.886955083,904546,0.77292112,348929,1.193456724
1192057,1.030059412,348929,1.198863564,578353,1.402471488,348929,1.255585067,883448,0.754998804,382052,1.021451391,629822,0.859529175,407113,0.955579241,845047,0.828791917,325977,1.289455495
1100010,1.092051913,325977,1.290182848,533694,1.475825921,325977,1.353342264,825635,0.806065078,358534,1.099817367,588607,0.914319282,382052,1.020893866,789462,0.885790152,304535,1.382040977
1015070,1.159284723,304535,1.39362598,492483,1.570015319,304535,1.447027893,771606,0.857208785,336463,1.182286057,550088,0.967658326,358534,1.084456385,737534,0.935856734,284504,1.472194489
936689,1.223950851,284504,1.484205504,454455,1.651098852,284504,1.541701766,721113,0.912030502,315751,1.259906085,514091,1.021847993,336463,1.156584756,689021,0.992437399,265790,1.573782522
864361,1.286014649,265790,1.587771929,419364,1.723349129,265790,1.640447209,973923,0.963600083,296314,1.330978348,480449,1.08389341,315751,1.231243947,643699,1.04976969,248307,1.65860277
797617,1.344798797,248307,1.67765279,386981,1.807409086,248307,1.73935077,629822,1.018112073,278074,1.410711895,449009,1.135831429,296314,1.30561112,601358,1.11010848,231974,1.752468235
736028,1.4045811,231974,1.769013172,357100,1.893725363,231974,1.832482981,588607,1.075411608,260956,1.491564365,419626,1.194574428,278074,1.371071754,561802,1.166981444,216715,1.842835078
679748,1.463400896,216715,1.865058702,329526,1.9600708,216715,1.919567133,550088,1.12934286,244892,1.571173587,392166,1.253717721,260956,1.446071632,524849,1.235504597,202460,1.936231216
626748,1.526284607,202460,1.95687116,304081,2.030304791,202460,2.00957649,514091,1.188771769,229817,1.651238667,366502,1.309408487,244892,1.518005324,490326,1.284151442,189143,2.013414228
578353,1.583856711,189143,2.042025776,280600,2.093625797,189143,2.09096835,480449,1.238057112,215670,1.724838865,342519,1.366750461,229817,1.587992232,458073,1.350544991,176702,2.09533318
533694,1.640323716,176702,2.135852025,258933,2.148929664,176702,2.174929647,449009,1.289433114,202394,1.796574193,320104,1.419238883,215670,1.658222488,427943,1.405956462,165079,2.178233452
492483,1.697075907,165079,2.210773292,238939,2.20528968,165079,2.245253163,419626,1.349520194,189935,1.860808599,299157,1.475930381,202394,1.720811615,399794,1.463079967,154220,2.242957957
454455,1.75012067,154220,2.284091745,220489,2.255792864,154220,2.311426049,392166,1.402909423,178243,1.931342122,279580,1.528118583,189935,1.789533112,373496,1.52312646,144076,2.311138417
419364,1.804020993,144076,2.355232016,203463,2.302119453,144076,2.371550877,366502,1.456763242,167271,1.990230568,261285,1.584309715,178243,1.852608935,348929,1.573276555,134599,2.358412479
386981,1.846834675,134599,2.399124453,187752,2.341052991,134599,2.428710969,342519,1.508216676,156974,2.051522625,244186,1.630893814,167271,1.9026413,325977,1.622800296,125746,2.405985203
357100,1.897455349,125746,2.448236309,173255,2.368992966,125746,2.470612558,320104,1.559128087,147311,2.098558787,228207,1.677027584,156974,1.955593842,304535,1.67817001,117475,2.440459429
329526,1.944938966,117475,2.484484558,159877,2.388099683,117475,2.495555862,299157,1.605471022,138243,2.150029196,213273,1.723761794,147311,2.008984411,284504,1.731660661,109747,2.466741759
304081,1.976666008,109747,2.527596137,147531,2.395636755,109747,2.510379537,279580,1.652743138,129733,2.192175255,199317,1.763290729,138243,2.053663119,265790,1.777509791,102529,2.484320201
280600,2.017091251,102529,2.523404163,136139,2.413447289,102529,2.51970857,261285,1.697227709,121747,2.217040186,186273,1.800818199,129733,2.089143269,248307,1.824862171,95784,2.487306829
258933,2.042936313,95784,2.522828794,125627,2.408934647,95784,1.441177482,244186,1.741789712,114252,2.242402417,174084,1.844099881,121747,2.112699363,231974,1.870293731,89484,2.468448404
238939,2.071526299,89484,2.513540694,115927,2.392420298,89484,2.485752472,228207,1.78073791,107219,2.259724986,162692,1.87452215,114252,2.138688938,216715,1.905995922,83598,2.438283457
220489,2.094947273,83598,2.47831989,106975,2.371777362,83598,2.447131856,213273,1.819066653,100619,2.264200673,152045,1.909247569,107219,2.15869215,202460,1.938775127,78099,2.399627951
203463,2.106925122,78099,2.438578329,98715,2.341100998,78099,2.400051863,199317,1.851394431,94425,2.259807869,142095,1.936017165,100619,2.171443589,189143,1.963411726,72962,2.341559361
187752,2.117049257,72962,2.377301527,91092,2.290117746,72962,2.335934526,186273,1.8824833,88612,2.244598819,132797,1.96293687,94425,2.168912769,176702,1.995188764,68163,2.282552117
173255,2.126282182,68163,2.307353093,84058,2.233805737,68163,2.266124898,174084,1.908306806,83158,2.21579694,124107,1.977497528,88612,2.149736941,165079,2.01727819,63679,2.213347669
159877,2.11740574,63679,2.235226476,77568,2.16366776,63679,2.189081316,162692,1.935330506,78039,2.186000463,115985,1.989806538,83158,2.135184726,154220,2.036778685,59491,2.138297963
147531,2.120756686,59491,2.15340078,71578,2.082200172,59491,2.105910614,152045,1.952442935,73235,2.137928262,108395,1.991507784,78039,2.109097811,144076,2.054734173,55577,2.059834967
136139,2.103288989,55577,2.069314707,66051,1.991227232,55577,2.024479225,142095,1.9659935,68726,2.085670464,101302,1.990957381,73235,2.079019989,134599,2.052938624,51922,1.978470676
125627,2.086142127,51922,1.971625265,60951,1.906879235,51922,1.941110874,132797,1.974510999,64496,2.028273914,94673,1.981800678,68726,2.026943499,125746,2.062083396,48506,1.901159665
115927,2.056660932,48506,1.906690761,56244,1.806544963,48506,1.857979703,124107,1.975091737,60526,1.969882766,88477,1.968390862,64496,1.978614571,117475,2.047092652,45316,1.821800681
106975,2.026573715,45316,1.823549936,51901,1.716004084,45316,1.779513048,115985,1.974085124,56800,1.901504204,82687,1.948025955,60526,1.921330433,109747,2.041079651,42335,1.74581232
98715,1.990105441,42335,1.741888632,47894,1.633384333,42335,1.700334857,108395,1.970639409,53303,1.829437344,77276,1.926960535,56800,1.863656938,102529,2.019783607,39550,1.673237249
91092,1.944974615,39550,1.669474331,44195,1.548892314,39550,1.623212215,101302,1.956082229,50022,1.764539872,72219,1.880876802,53303,1.8025279,95784,1.993017403,36949,1.590507642
84058,1.891751611,36949,1.582388118,40783,1.471169259,36949,1.541899415,94673,1.935562801,46943,1.696617167,67493,1.839896804,50022,1.746995868,89484,1.960238198,34518,1.509740675
77568,1.824732691,34518,1.505905136,37634,1.389509644,34518,1.46347229,88477,1.908810113,44053,1.633335917,63077,1.796064719,46943,1.692096541,83598,1.915224208,32248,1.429827032
71578,1.755610517,32248,1.421942355,34728,1.314859026,32248,1.38603341,82687,1.877411517,41341,1.566780783,58949,1.742725675,44053,1.639582025,78099,1.865449925,30127,1.353540008
66051,1.67133779,30127,1.342829114,32046,1.232431301,30127,1.307131927,77276,1.842876932,38796,1.501676104,55091,1.680730295,41341,1.57436474,72962,1.808702232,28145,1.285188883
60951,1.600860979,28145,1.255866195,29572,1.164453632,28145,1.229890696,72219,1.811284756,36408,1.434209256,51486,1.622687807,38796,1.511970292,68163,1.748948038,26294,1.204848578
56244,1.520010495,26294,1.178232475,27288,1.081113778,26294,1.15573279,67493,1.747868109,34167,1.370845122,48117,1.568348031,36408,1.453858771,63679,1.681134753,24564,1.127878896
51901,1.442546605,24564,1.10363999,25181,1.014192259,24564,1.087741532,63077,1.68805204,32064,1.309801715,44968,1.514608694,34167,1.404410441,59491,1.619417983,22948,1.061405081
47894,1.370608211,22948,1.029458483,23237,0.936469203,22948,1.0146114,58949,1.624712825,30090,1.246064607,42026,1.454914998,32064,1.340458565,55577,1.548723469,21439,0.995016597
44195,1.296744805,21439,0.959510049,21442,0.873916306,21439,0.956304944,55091,1.565748506,28238,1.177644603,39275,1.400725331,30090,1.278064117,51922,1.485002366,20029,0.920478885
40783,1.230581446,20029,0.894164566,19787,0.807954924,20029,0.89159466,51486,1.499466882,26499,1.126547169,36705,1.347586433,28238,1.22954051,48506,1.418065977,18711,0.855413051
37634,1.16456068,18711,0.822407829,18259,0.742713644,18711,0.833209144,48117,1.446503528,24868,1.059204645,34303,2.650089866,26499,1.169774222,45316,1.361694096,17481,0.795680482
34728,1.103352443,17481,0.769432781,16849,0.689954139,17481,0.775653754,44968,1.383164313,23337,1.001227913,32058,1.252316696,24868,1.107233765,42335,1.296511499,16331,0.733003951
32046,1.044425701,16331,0.710621847,15548,0.633258075,16331,0.713552436,42026,1.326639096,21901,0.941842168,29961,1.190621535,23337,1.047905503,39550,1.242686792,15257,0.677281997
29572,0.988493422,15257,0.652139695,14347,0.577426133,15257,0.66311241,39275,1.267636061,20553,0.886227604,28000,1.142436263,21901,0.997873138,36949,1.190866419,14253,0.634018551
27288,0.925716657,14253,0.599493429,13239,0.528603189,14253,0.616585835,36705,1.221564138,19287,0.828416638,26168,1.089747695,20553,0.941221705,34518,1.129066135,13316,0.584952513
25181,0.871352905,13316,0.557450392,12217,0.492310026,13316,0.574842365,34303,1.162870831,18100,0.785027333,24455,1.029953926,19287,0.895861623,32248,1.067975719,12440,0.535587811
23237,0.813780801,12440,0.515366257,11274,0.455584802,12440,0.531517703,32058,1.110604363,16986,0.733681249,22855,0.98362001,18100,0.837458083,30127,1.010309373,11621,0.497273635
21442,0.754640169,11621,0.469336735,10403,0.41141852,11621,0.48846975,29961,1.062790224,15940,0.684200035,21359,0.929430343,16986,0.79224401,28145,0.950889235,10857,0.462927408
19787,0.705801913,10857,0.430951401,9600,0.373685153,10857,0.460877949,28000,1.010485041,14959,0.642136859,19962,0.880744705,15940,0.742601002,26294,0.90278523,10143,0.425551886
18259,0.651152975,10143,0.397949878,8859,0.349009643,10143,0.420834261,26168,0.957250675,14038,0.59891332,18655,0.827305588,14959,0.702107881,24564,0.848668225,9476,0.399525553
16849,0.608802721,9476,0.365441528,8175,0.32423812,9476,0.390870672,24455,0.90808148,13174,0.561242948,17434,0.795031963,14038,0.661760769,22948,0.792421615,8852,0.367824625
15548,0.560677433,8852,0.34107054,7543,0.292841654,8852,0.35940495,22855,0.860731932,12363,0.517853643,16294,0.741792992,13174,0.617033392,21439,0.741895707,8270,0.338640999
14347,0.517400322,8270,0.309754026,6961,0.272246724,8270,0.335370831,21359,0.808194453,11602,0.487145452,15227,0.697710724,12363,0.572208676,20029,0.698009154,7726,0.320934559
13239,0.478579256,7726,0.285177549,6423,0.24627503,7726,0.314301447,19962,0.761851518,10888,0.457058885,14231,0.653978712,11602,0.545245709,18711,0.650823802,7218,0.292689587
12217,0.443358675,7218,0.26249157,5927,0.227552367,7218,0.287816481,18655,0.721625696,10218,0.422289422,13300,0.059993916,10888,0.507721435,17481,0.609025096,6743,0.266748586
11274,0.410205698,6743,0.240504253,5470,0.207389499,6743,0.266509918,17434,0.672224205,9589,0.401278555,12429,0.580474908,10218,0.474285408,16331,0.567852745,6300,0.245714188
10403,0.379548107,6300,0.221640369,5047,0.185258351,6300,0.240934137,16294,0.63703145,8998,0.368125313,11616,0.545149049,9589,0.444110246,15257,0.531900012,5885,0.229245066
9600,0.352455352,5885,0.198379021,4658,0.168407954,5885,0.217097667,15227,0.596534617,8444,0.345995523,10856,0.511524436,8998,0.419678099,14253,0.499580134,5498,0.21456792
8859,0.326966774,5498,0.182679666,4298,0.157174356,5498,0.200099852,14231,0.559831942,7925,0.319141397,10145,0.472345757,8444,0.391060365,13316,0.455401282,5136,0.192040209
8175,0.301264305,5136,0.168007756,3966,0.136963482,5136,0.182509091,13300,0.518251063,7437,0.295022414,9481,0.44797792,7925,0.368185645,12440,0.430180085,4799,0.179027042
7543,0.272995154,4799,0.157815505,3660,0.13153871,4799,0.171124508,12429,0.485574842,6979,0.271110638,8861,0.417905907,7437,0.333532879,11621,0.394644922,4483,0.172328461
6961,0.252497346,4483,0.141253096,3377,0.116272539,4483,0.152664091,11616,0.448949599,6549,0.25623312,8281,0.394989132,6979,0.312750953,10857,0.365081002,4188,0.152062054
6423,0.231179626,4188,0.132951343,3116,0.101966504,4188,0.143414118,10856,0.417744582,6146,0.242101551,7739,0.371121661,6549,0.289973572,10143,0.342365222,3913,0.143955491
5927,0.212606829,3913,0.114786121,2876,0.093949363,3913,0.129420568,10145,0.397805892,5768,0.223162761,7233,0.343351333,6146,0.270700404,9476,0.327457991,3655,0.131283653
5470,0.197919704,3655,0.105087043,2654,0.084540025,3655,0.122581913,9481,0.369465852,5413,0.211103269,6759,0.328640565,5768,0.251086549,8852,0.303614774,3415,0.117417164
5047,0.183125634,3415,0.09641541,2449,0.07205825,3415,0.107481529,8861,0.340622505,5080,0.195189713,6317,0.299719395,5413,0.235609611,8270,0.285575772,3190,0.108798607
4658,0.170256576,3190,0.082688749,2260,0.067017533,3190,0.092460204,8281,0.318051134,4767,0.181928416,5904,0.282356685,5080,0.221349414,7726,0.258016186,2980,0.096425432
4298,0.158956045,2980,0.082770944,2085,0.061640768,2980,0.085502959,7739,0.295402332,4473,0.168832886,5517,0.261491412,4767,0.206699859,7218,0.242816657,2784,0.091092167
3966,0.137602676,2784,0.07504456,1924,0.057176133,2784,0.080285026,7233,0.276547688,4198,0.162492328,5156,0.241126505,4473,0.189908842,6743,0.219349251,2601,0.084308254
3660,0.129154014,2601,0.06390706,,,2601,0.076450635,6759,0.260325725,3940,0.143553539,4819,0.225114784,4198,0.179493544,6300,0.20485959,2430,0.073428393
3377,0.117960429,2430,0.057578001,,,2430,0.065698529,6317,0.235392684,3697,0.138704877,4504,0.211504822,3940,0.161631795,5885,0.187405186,2270,0.066473816
3116,0.104699238,2270,0.056879338,,,2270,0.06158743,5904,0.221300095,3470,0.132157112,4209,0.193491636,3697,0.152481907,5498,0.174669316,2121,0.055721953
2876,0.097676511,2121,0.053221635,,,2121,0.051902629,5517,0.206162178,3256,0.118730048,3933,0.179381307,3470,0.135058185,5136,0.161140065,1981,0.050900682
2654,0.098211237,1981,0.051331137,,,1981,0.045024443,5156,0.192960055,3056,0.110441738,3676,0.168973689,3256,0.120311291,4799,0.149448119,,
2449,0.083738002,1851,0.04179645,,,,,4819,0.178015717,2867,0.101904778,3435,0.155113543,3056,0.103471604,4483,0.139635236,,
2260,0.076750923,,,,,,,4504,0.161251732,2691,0.091212857,3211,0.143855302,2867,0.092131583,4188,0.127609235,,
2085,0.064701777,,,,,,,4209,0.154437733,2525,0.085120949,3001,0.133397647,2691,0.089552094,3913,0.115082151,,
1924,0.064095754,,,,,,,3933,0.143752144,2370,0.077702911,2804,0.118386659,2525,0.081375598,3655,0.106104407,,
1776,0.060887402,,,,,,,3676,0.132795544,2224,0.073268665,2621,0.116385194,2370,0.076946663,3415,0.100801274,,
1639,0.054720235,,,,,,,3435,0.117076887,2087,0.066140718,2449,0.105477209,2224,0.074513182,3190,0.090111495,,
1512,0.049515574,,,,,,,3211,0.111075923,1959,0.061499264,2289,0.098672228,2087,0.072663737,2980,0.08196889,,
1395,0.041851177,,,,,,,3001,0.098841698,1838,0.051967707,2139,0.088564829,1959,0.064487241,2784,0.07553832,,
1288,0.044275265,,,,,,,2804,0.097912516,1725,0.047533461,1999,0.078757651,1838,0.058744227,2601,0.07102857,,
1188,0.035755307,,,,,,,2621,0.085291132,1619,0.048445175,1868,0.073153548,1725,0.051005758,2430,0.062176097,,
,,,,,,,,2449,0.077741531,1519,0.042394708,1746,0.062345637,,,2270,0.057290534,,
,,,,,,,,2289,0.080800087,1426,0.043596513,1632,0.055590692,,,2121,0.046600755,,
,,,,,,,,2139,0.071469555,,,1525,0.051687835,,,,,,
,,,,,,,,1999,0.065507306,,,,,,,,,,
,,,,,,,,1868,0.056099342,,,,,,,,,,
,,,,,,,,1746,0.05753183,,,,,,,,,,
,,,,,,,,1632,0.050601684,,,,,,,,,,
,,,,,,,,1525,0.04185189,,,,,,,,,,
,,,,,,,,1425,0.039528936,,,,,,,,,,
