$\dot{\gamma}_{210°C}$,$\omega_{170°C}$,$\omega_{190°C}$,$\omega_{210°C}$,$\omega_{230°C}$,$a_T \omega_{170°C}$,$a_T \omega_{190°C}$,$a_T \omega_{210°C}$,$a_T \omega_{230°C}$,$b_T {G^{*}(\omega)}_{170°C}$,$b_T {G^{*}(\omega)}_{190°C}$,$b_T {G^{*}(\omega)}_{210°C}$,$b_T {G^{*}(\omega)}_{230°C}$,$b_T {G^{\prime\prime}(\omega)}_{170°C}$,$b_T {G^{\prime\prime}(\omega)}_{190°C}$,$b_T {G^{\prime\prime}(\omega)}_{210°C}$,$b_T {G^{\prime\prime}(\omega)}_{230°C}$,$b_T {G^{\prime}(\omega)}_{170°C}$,$b_T {G^{\prime}(\omega)}_{190°C}$,$b_T {G^{\prime}(\omega)}_{210°C}$,$b_T {G^{\prime}(\omega)}_{230°C}$,${G^{*}(\omega)}_{170°C}$,${G^{*}(\omega)}_{190°C}$,${G^{*}(\omega)}_{210°C}$,${G^{*}(\omega)}_{230°C}$,${G^{\prime\prime}(\omega)}_{170°C}$,${G^{\prime\prime}(\omega)}_{190°C}$,${G^{\prime\prime}(\omega)}_{210°C}$,${G^{\prime\prime}(\omega)}_{230°C}$,${G^{\prime}(\omega)}_{170°C}$,${G^{\prime}(\omega)}_{190°C}$,${G^{\prime}(\omega)}_{210°C}$,${G^{\prime}(\omega)}_{230°C}$,${\eta(\dot{\gamma})}_{210°C}$,${\eta^{*}(\omega)}_{170°C}$,${\eta^{*}(\omega)}_{190°C}$,${\eta^{*}(\omega)}_{210°C}$,${\eta^{*}(\omega)}_{230°C}$,${tan\delta}_{170°C}$,${tan\delta}_{190°C}$,${tan\delta}_{210°C}$,${tan\delta}_{230°C}$
5000.0,500.0,500.0,500.0,500.0,950.0,600.0,500.0,425.0,423351.5294674746,356790.01820659166,334575.38448905654,322221.0715789084,192801.40000000002,170824.5,169359.0,165566.5,376900.7,313238.10000000003,288545.0,276431.10000000003,384865.02678861324,339800.0173396111,334575.38448905654,292928.2468899167,175274.0,162690.0,169359.0,150515.0,342637.0,298322.0,288545.0,251301.0,200.0,445.63318891313116,594.6500303443195,669.1507689781131,758.1672272444904,0.5115442873945313,0.5453503261576418,0.5869413782945467,0.598943100107043
2000.0,281.172,281.172,281.172,281.172,534.2268,337.4064,281.172,238.99620000000002,351322.974342641,293716.96118435176,273645.4350889121,261400.2241732015,170086.40000000002,148797.6,146049.0,141611.80000000002,307406.0,253236.90000000002,231412.0,219718.40000000002,319384.5221296736,279730.43922319217,273645.4350889121,237636.56743018318,154624.0,141712.0,146049.0,128738.0,279460.0,241178.0,231412.0,199744.0,300.0,657.6288841043561,870.5139001048935,973.2314565067363,1093.7421773785586,0.5532956415945037,0.5875826153297564,0.6311211173145731,0.6445149791733419
1000.0,158.11700000000002,158.11700000000002,158.11700000000002,158.11700000000002,300.4223,189.74040000000002,158.11700000000002,134.39945,289947.6658770855,239926.3512979452,221232.1790088413,209993.5657041425,149901.40000000002,129436.65000000001,124870.0,120453.3,248191.90000000002,202016.85,182623.0,172012.5,263588.7871609868,228501.286950424,221232.1790088413,190903.24154922043,136274.0,123273.0,124870.0,109503.0,225629.0,192397.0,182623.0,156375.0,500.0,965.1336331460266,1264.497973536185,1399.1675721702366,1562.458519764348,0.6039737799662277,0.6407220486805927,0.6837583436916489,0.7002589928057554
500.0,88.916,88.916,88.916,88.916,168.94039999999998,106.69919999999999,88.916,75.5786,235901.45398538775,193218.6523524644,176238.43798956004,166724.03650152427,130040.90000000001,110763.45000000001,105000.0,100774.96000000002,196821.90000000002,158319.0,141545.0,132820.6,214455.8672594434,184017.7641452042,176238.43798956004,151567.3059104766,118219.0,105489.0,105000.0,91613.6,178929.0,150780.0,141545.0,120746.0,669.1507690000001,1396.359035407681,1810.8725496767026,1982.0778936249949,2205.9688390830775,0.6607034074968283,0.6996219657779547,0.7418135575258752,0.7587298958143541
281.172,50.001999999999995,50.001999999999995,50.001999999999995,50.001999999999995,95.00379999999998,60.002399999999994,50.001999999999995,42.50169999999999,189137.0729249028,153356.26400246983,138523.1185883425,130304.4622226837,110598.40000000001,92915.235,86653.8,82735.18000000001,153430.2,122003.70000000001,108073.0,100668.48000000001,171942.79356809345,146053.584764257,138523.1185883425,118458.60202062153,100544.0,88490.7,86653.8,75213.8,139482.0,116194.0,108073.0,91516.8,973.2314564999999,1990.8369236272954,2555.8354999544995,2770.3515577045423,3065.8647118276144,0.7208385311366341,0.7615771898721104,0.8018080371600678,0.8218578446798839
158.11700000000002,28.1187,28.1187,28.1187,28.1187,53.425529999999995,33.74244,28.1187,23.900895,149124.14913661737,119752.07494990109,107318.0784761356,100455.78695717087,92015.99,76345.185,70188.5,66677.38,117350.20000000001,92260.35,81183.4,75136.49,135567.40830601577,114049.59519038198,107318.0784761356,91323.44268833715,83650.9,72709.7,70188.5,60615.8,106682.0,87867.0,81183.4,68305.9,1399.167572,2791.2525928449822,3549.0046051767767,3816.6088217497822,4203.01360920463,0.7841144710447873,0.8274972401470404,0.8645671405730729,0.8874167531648073
88.916,15.8125,15.8125,15.8125,15.8125,30.04375,18.974999999999998,15.8125,13.440624999999999,115805.54401337141,92215.42720264016,82041.6781862731,76388.46954221102,74950.48000000001,61472.145000000004,55798.1,52671.630000000005,88279.95000000001,68737.62000000001,60144.9,55325.380000000005,105277.7672848831,87824.21638346682,82041.6781862731,69444.06322019183,68136.8,58544.9,55798.1,47883.3,80254.5,65464.4,60144.9,50295.8,1982.0778940000002,3854.563561917917,4859.8380607452,5188.406525614109,5683.401593468387,0.8490090898329689,0.8943013301886216,0.9277278705260129,0.9520337682271681
50.001999999999995,8.89209,8.89209,8.89209,8.89209,16.894970999999998,10.670508,8.89209,7.5582765,88823.01284949978,70007.90859525872,61917.068074400944,57359.480536673276,59959.68000000001,48533.1,43587.8,40894.590000000004,65531.40000000001,50454.39000000001,43975.3,40221.17,80748.19349954525,66674.19866215116,61917.068074400944,52144.98230606661,54508.8,46222.0,43587.8,37176.9,59574.0,48051.8,43975.3,36564.7,2770.351558,5257.364031551151,6560.878694365697,6963.1625494569835,7588.962978090743,0.914976331956894,0.9619202610516151,0.9911882352138587,1.0167429241864423
28.1187,5.00049,5.00049,5.00049,5.00049,9.500931,6.000588,5.00049,4.2504165,67143.01497881667,52478.94254839292,46216.717105501986,42574.85869517009,46977.700000000004,37641.87,33575.1,31233.840000000004,47971.66,36566.775,31760.0,28932.090000000004,61039.10452619697,49979.945284183734,46216.717105501986,38704.41699560917,42707.0,35849.4,33575.1,28394.4,43610.6,34825.5,31760.0,26301.9,3816.6088219999997,7066.993221908114,8745.633352663594,9242.4376622095,10016.63218067455,0.979280266724145,1.0294008700521171,1.0571505037783375,1.0795569901794166
15.8125,2.81201,2.81201,2.81201,2.81201,5.3428189999999995,3.374412,2.81201,2.3902085,50172.84196152836,38850.38855538127,34084.74129988374,31267.86613222751,36252.810000000005,28736.4,25403.8,23521.850000000002,34684.98,26145.210000000003,22724.8,20601.020000000004,45611.67451048032,37000.37005274407,34084.74129988374,28425.332847479553,32957.1,27368.0,25403.8,21383.5,31531.8,24900.2,22724.8,18728.2,5188.406526,9390.705910405792,11513.232099512825,12121.130899208658,13081.64795340135,1.045201986565943,1.0991076376896571,1.1178888263043019,1.1417808438611292
8.89209,1.58133,1.58133,1.58133,1.58133,3.0045269999999995,1.8975959999999998,1.58133,1.3441305,37062.34694822361,28461.04500702012,24879.39383224599,22771.734376217373,27514.08,21618.765,18996.1,17515.63,24831.290000000005,18511.079999999998,16066.5,14551.79,33693.04268020328,27105.75714954297,24879.39383224599,20701.576705652154,25012.8,20589.3,18996.1,15923.3,22573.9,17629.6,16066.5,13228.9,6963.162549,12335.501377828728,14998.474389185118,15733.208016192693,16941.609744156074,1.1080407018725165,1.167882425012479,1.1823421404786356,1.203675286682944
5.00049,0.889252,0.889252,0.889252,0.889252,1.6895788,1.0671024,0.889252,0.7558642,27112.45753447297,20639.411636236146,18049.91701947685,16420.234123593396,20616.75,16044.84,14030.4,12870.770000000002,17607.81,12982.62,11355.5,10196.439,24647.6886677027,19656.58251070109,18049.91701947685,14927.485566903088,18742.5,15280.8,14030.4,11700.7,16007.1,12364.4,11355.5,9269.49,9242.437662,16046.873655418125,19341.54738686385,20297.864969071587,21723.788642977663,1.1708866690406132,1.2358707256316521,1.235559860860376,1.2622808806093972
2.81201,0.500061,0.500061,0.500061,0.500061,0.9501158999999999,0.6000732,0.500061,0.42505184999999995,19651.3539771513,14837.948304619385,12918.200497008087,11741.99289715992,15269.320000000002,11778.795,10253.4,9363.475,12370.270000000002,9023.563500000002,7857.97,7085.177000000001,17864.867251955726,14131.379337732747,12918.200497008087,10674.538997418109,13881.2,11217.9,10253.4,8512.25,11245.7,8593.87,7857.97,6441.07,12121.1309,20683.112425706484,24726.897159578843,25833.24933759699,27624.84835005405,1.234356242830593,1.3053374091067236,1.3048408176666493,1.3215583746178818
1.58133,0.28121199999999996,0.28121199999999996,0.28121199999999996,0.28121199999999996,0.5343027999999999,0.33745439999999993,0.28121199999999996,0.23903019999999997,14108.151535758361,10539.555729408832,9237.947606357162,8362.745350814886,11164.560000000001,8515.1115,7445.87,6774.724000000001,8625.111,6210.8865000000005,5467.97,4902.92,12825.592305234873,10037.672123246506,9237.947606357162,7602.495773468078,10149.6,8109.63,7445.87,6158.84,7841.01,5915.13,5467.97,4457.2,15733.208019999998,26404.78682828981,31232.533134577097,32850.47439781077,34986.14547791403,1.294425080442443,1.3709977633627664,1.361724735139366,1.381773310598582
0.889252,0.158138,0.158138,,0.158138,0.3004622,0.1897656,,0.1344173,10067.690518464551,7463.913744792105,,5897.97290143834,8088.366000000001,6128.2725,,4839.065,5994.725,4260.7845,,3371.8740000000003,9152.445925876864,7108.489280754386,,5361.793546762127,7353.06,5836.45,,4399.15,5449.75,4057.89,,3065.34,20297.86497,33507.34474574356,39332.28016454038,,43878.07894845634,1.3492472131749162,1.4382967502815502,,1.4351262828919464
0.500061,,0.0889282,,0.0889282,,0.10671383999999999,,0.07558896999999999,,5238.14084734775,,4133.628810287155,,4366.698,,3402.4100000000003,,2893.1070000000004,,2347.444,,4988.705568902619,,3757.8443729883224,,4158.76,,3093.1,,2755.34,,2134.04,25833.249340000002,,49085.86222131779,,54685.60836702968,,1.5093454891229394,,1.4494105077693014
0.28121199999999996,,0.0500088,,0.0500088,,0.06001056,,0.04250748,,3668.637778362597,,2866.1034535698464,,3094.2870000000003,,2433.0570000000002,,1970.8605,,1514.8540000000003,,3493.9407412977116,,2605.5485941544057,,2946.94,,2211.87,,1877.01,,1377.14,32850.4744,,61133.20352888887,,67425.8613676898,,1.57001827374388,,1.606133000275934
,,0.0281224,,,,0.03374688,,,,2603.0804206465177,,,,2200.1490000000003,,,,1391.1765,,,,2479.1242101395405,,,,2095.38,,,,1324.93,,,,,77135.43950274863,,,,1.5815024189957205,,
,,0.0158148,,,,0.01897776,,,,1817.4494524886386,,,,1523.4134999999999,,,,991.12755,,,,1730.90424046537,,,,1450.87,,,,943.931,,,,,95767.3325244201,,,,1.5370509073226748,,
