-0.000494,1.001841,0.003641,0.999829,0.000150,1.001573,0.012217,1.001781,0.001925,1.001744,-0.003232,1.001681,-0.003324,1.001385,-0.003104,1.001200,-0.007053,1.001438,0.053528,1.001609,0.095669,1.000902,0.125939,1.000301,0.158400,1.000171,0.154714,1.000086,0.154197,1.000012
0.000287,0.949014,0.016152,0.991617,0.012647,1.001621,0.024715,1.001878,0.014422,1.001840,0.009264,1.001777,0.009173,1.001385,0.009394,1.001152,0.005444,1.001482,0.066025,1.001680,0.108227,1.000924,0.138498,1.000301,0.170959,1.000175,0.167355,1.000089,0.166838,1.000012
0.000678,0.910618,0.028678,0.973516,0.025144,1.001669,0.037213,1.001974,0.026919,1.001936,0.021761,1.001874,0.021671,1.001385,0.021892,1.001105,0.017941,1.001527,0.078522,1.001752,0.120786,1.000947,0.151056,1.000301,0.183517,1.000179,0.179995,1.000092,0.179478,1.000012
0.001459,0.863897,0.039266,0.946883,0.037648,1.000214,0.049711,1.002070,0.039416,1.002032,0.034257,1.001970,0.034168,1.001385,0.034389,1.001057,0.030437,1.001572,0.091019,1.001823,0.133344,1.000969,0.163615,1.000301,0.196076,1.000183,0.192636,1.000095,0.192118,1.000013
0.002240,0.816252,0.047124,0.918013,0.050157,0.997833,0.062208,1.002166,0.051913,1.002128,0.046754,1.002066,0.046665,1.001385,0.046887,1.001010,0.042934,1.001616,0.103516,1.001895,0.145903,1.000991,0.176173,1.000301,0.208634,1.000186,0.205276,1.000099,0.204758,1.000013
0.003021,0.768606,0.053815,0.885846,0.062677,0.993313,0.074706,1.002262,0.064410,1.002224,0.059250,1.002162,0.059162,1.001385,0.059385,1.000962,0.055431,1.001661,0.116013,1.001966,0.158461,1.001013,0.188732,1.000301,0.221193,1.000190,0.217917,1.000102,0.217398,1.000013
0.003802,0.721423,0.059332,0.855351,0.075210,0.985785,0.087204,1.002358,0.076907,1.002321,0.071747,1.002258,0.071660,1.001385,0.071882,1.000915,0.067927,1.001706,0.128510,1.002037,0.171020,1.001036,0.201290,1.000301,0.233751,1.000194,0.230558,1.000105,0.230039,1.000013
0.004583,0.673777,0.064070,0.824046,0.087767,0.973632,0.099696,1.001587,0.089404,1.002417,0.084243,1.002354,0.084157,1.001385,0.084380,1.000867,0.080424,1.001750,0.141008,1.002109,0.183578,1.001058,0.213848,1.000301,0.246310,1.000198,0.243198,1.000109,0.242679,1.000014
0.005364,0.627056,0.068414,0.794313,0.100353,0.955348,0.112186,1.000411,0.101901,1.002513,0.096740,1.002450,0.096654,1.001385,0.096878,1.000820,0.092921,1.001795,0.153505,1.002180,0.196137,1.001080,0.226407,1.000301,0.258868,1.000202,0.255839,1.000112,0.255319,1.000014
0.006145,0.579411,0.072370,0.763039,0.112584,0.929834,0.124670,0.998309,0.114398,1.002609,0.109236,1.002546,0.109151,1.001385,0.109375,1.000772,0.105418,1.001839,0.166002,1.002252,0.208695,1.001102,0.238965,1.000301,0.271427,1.000205,0.268480,1.000115,0.267959,1.000014
0.006926,0.531302,0.076327,0.731024,0.123270,0.900729,0.137146,0.995109,0.126895,1.002705,0.121733,1.002643,0.121649,1.001385,0.121873,1.000725,0.117914,1.001884,0.178499,1.002323,0.221254,1.001125,0.251524,1.000301,0.283985,1.000209,0.281120,1.000119,0.280599,1.000015
0.007707,0.484582,0.079891,0.700907,0.132005,0.871339,0.149610,0.990000,0.139392,1.002801,0.134229,1.002739,0.134146,1.001385,0.134371,1.000677,0.130411,1.001929,0.190996,1.002394,0.233812,1.001147,0.264082,1.000301,0.296544,1.000213,0.293761,1.000122,0.293240,1.000015
0.008488,0.436936,0.083062,0.671992,0.139570,0.841728,0.162059,0.982462,0.151892,1.002030,0.146726,1.002835,0.146643,1.001385,0.146868,1.000630,0.142908,1.001973,0.203493,1.002466,0.246371,1.001169,0.276640,1.000301,0.309102,1.000217,0.306402,1.000125,0.305880,1.000015
0.009270,0.392066,0.086233,0.643539,0.146353,0.812222,0.174487,0.971859,0.164392,1.001143,0.159222,1.002931,0.159141,1.001385,0.159366,1.000582,0.155404,1.002018,0.215990,1.002537,0.258929,1.001191,0.289199,1.000301,0.321661,1.000220,0.319042,1.000128,0.318520,1.000015
0.010832,0.355067,0.089404,0.614393,0.152749,0.781829,0.186888,0.957035,0.176894,0.999620,0.171719,1.003027,0.171638,1.001385,0.171863,1.000535,0.167901,1.002063,0.228487,1.002609,0.271488,1.001214,0.301757,1.000301,0.334219,1.000224,0.331683,1.000132,0.331160,1.000016
0.012394,0.318068,0.092579,0.583165,0.158759,0.750772,0.199256,0.937178,0.189398,0.997403,0.184215,1.003123,0.184135,1.001385,0.184361,1.000487,0.180398,1.002107,0.240984,1.002680,0.284046,1.001236,0.314316,1.000301,0.346778,1.000228,0.344323,1.000135,0.343801,1.000016
0.013956,0.281069,0.095752,0.553556,0.164375,0.720260,0.211588,0.911655,0.201906,0.994203,0.196711,1.003219,0.196632,1.001385,0.196859,1.000440,0.192894,1.002152,0.253481,1.002751,0.296605,1.001258,0.326874,1.000301,0.359336,1.000232,0.356964,1.000138,0.356441,1.000016
0.015518,0.242219,0.098927,0.522328,0.170001,0.687632,0.223110,0.881796,0.214418,0.989557,0.209210,1.003026,0.209130,1.001385,0.209356,1.000392,0.205391,1.002196,0.265978,1.002823,0.309163,1.001280,0.339433,1.000301,0.371894,1.000236,0.369605,1.000142,0.369081,1.000016
0.017080,0.205220,0.102100,0.492488,0.175229,0.656656,0.232684,0.852573,0.226937,0.983061,0.221718,1.001792,0.221627,1.001385,0.221854,1.000345,0.217888,1.002241,0.278475,1.002894,0.321722,1.001303,0.351991,1.000301,0.384453,1.000239,0.382245,1.000145,0.381721,1.000017
0.018642,0.169146,0.105273,0.462185,0.180059,0.627219,0.240702,0.824405,0.239463,0.974251,0.234219,1.001253,0.234124,1.001385,0.234352,1.000297,0.230384,1.002286,0.290973,1.002966,0.334280,1.001325,0.364549,1.000301,0.397011,1.000243,0.394886,1.000148,0.394361,1.000017
0.020986,0.137705,0.108447,0.431651,0.184892,0.597167,0.248321,0.794855,0.251998,0.962493,0.246729,0.999672,0.246621,1.001385,0.246849,1.000249,0.242881,1.002330,0.303470,1.003037,0.346839,1.001347,0.377108,1.000301,0.409570,1.000247,0.407527,1.000152,0.407002,1.000017
0.029512,0.061164,0.111617,0.403430,0.189729,0.566343,0.255545,0.764623,0.264544,0.947496,0.259244,0.997513,0.259119,1.001385,0.259347,1.000202,0.255378,1.002375,0.315967,1.003109,0.359397,1.001369,0.389666,1.000301,0.422128,1.000251,0.420167,1.000155,0.419642,1.000017
0.024110,0.108120,0.115184,0.371276,0.194566,0.535364,0.262376,0.734039,0.277103,0.928450,0.271764,0.994660,0.271616,1.001385,0.271845,1.000154,0.267875,1.002420,0.328464,1.003180,0.371956,1.001392,0.402225,1.000301,0.434687,1.000255,0.432808,1.000158,0.432282,1.000018
0.027234,0.078535,0.119146,0.336486,0.199403,0.504386,0.268820,0.703965,0.289677,0.904837,0.284294,0.990650,0.284118,1.000809,0.284342,1.000107,0.280371,1.002464,0.340961,1.003251,0.384514,1.001414,0.414783,1.000301,0.447245,1.000258,0.445448,1.000161,0.444922,1.000018
0.031530,0.049946,0.123103,0.304471,0.204240,0.473562,0.274870,0.673362,0.301873,0.877473,0.296835,0.985253,0.296625,0.999599,0.296840,1.000059,0.292868,1.002509,0.353458,1.003323,0.397073,1.001436,0.427341,1.000301,0.459804,1.000262,0.458089,1.000165,0.457562,1.000018
0.040513,0.022192,0.127060,0.273012,0.209076,0.442892,0.280915,0.641949,0.312901,0.848689,0.309390,0.978121,0.309127,0.998966,0.309338,1.000012,0.305365,1.002554,0.365955,1.003394,0.409631,1.001458,0.439900,1.000301,0.472362,1.000266,0.470730,1.000168,0.470203,1.000018
0.051968,0.005564,0.131407,0.241429,0.213909,0.412685,0.286580,0.612235,0.322759,0.819619,0.321963,0.968849,0.321637,0.997468,0.321835,0.999964,0.317861,1.002598,0.378452,1.003466,0.422190,1.001481,0.452458,1.000301,0.484921,1.000270,0.483370,1.000171,0.482843,1.000019
0.063554,0.000626,0.136145,0.209507,0.218740,0.383095,0.291861,0.583592,0.331837,0.790290,0.334556,0.957091,0.334151,0.995394,0.334333,0.999917,0.330358,1.002643,0.390949,1.003537,0.434748,1.001503,0.465017,1.000301,0.497479,1.000274,0.496011,1.000175,0.495483,1.000019
0.075661,-0.000125,0.141273,0.178158,0.223565,0.354584,0.297142,0.554817,0.340132,0.761182,0.347171,0.942499,0.346669,0.992859,0.346830,0.999869,0.342855,1.002687,0.403446,1.003608,0.447307,1.001525,0.477575,1.000301,0.510038,1.000277,0.508652,1.000178,0.508123,1.000019
0.088158,-0.001355,0.146789,0.148284,0.228789,0.324489,0.302420,0.525645,0.348038,0.731912,0.359813,0.924669,0.359194,0.989345,0.359335,0.998964,0.355351,1.002732,0.415943,1.003680,0.459865,1.001547,0.490134,1.000301,0.522596,1.000281,0.521292,1.000181,0.520764,1.000020
0.101437,-0.001137,0.153085,0.119190,0.234407,0.293580,0.307698,0.496474,0.355554,0.702515,0.372485,0.903138,0.371729,0.984794,0.371841,0.997945,0.367848,1.002777,0.428441,1.003751,0.472424,1.001570,0.502692,1.000301,0.535155,1.000285,0.533933,1.000185,0.533404,1.000020
0.113934,0.000493,0.160945,0.088814,0.240017,0.264257,0.312979,0.467698,0.362678,0.673372,0.385187,0.877964,0.384273,0.978975,0.384342,0.997440,0.380345,1.002821,0.440938,1.003823,0.484982,1.001592,0.515250,1.000301,0.547713,1.000289,0.546574,1.000188,0.546044,1.000020
0.126431,0.001839,0.171147,0.059149,0.246020,0.234539,0.318637,0.436943,0.369806,0.643304,0.397522,0.849811,0.396830,0.971659,0.396852,0.995906,0.392841,1.002866,0.453435,1.003894,0.497541,1.001614,0.527809,1.000301,0.560272,1.000293,0.559214,1.000191,0.558684,1.000020
0.138929,0.001208,0.183294,0.034591,0.252809,0.203722,0.324677,0.404721,0.376936,0.612414,0.409090,0.819930,0.409403,0.962327,0.409363,0.994200,0.405338,1.002911,0.465932,1.003965,0.510099,1.001636,0.540367,1.000301,0.572830,1.000296,0.571855,1.000194,0.571324,1.000021
0.151426,-0.000084,0.195817,0.018746,0.260383,0.172138,0.330721,0.373192,0.383671,0.582754,0.419485,0.790346,0.421993,0.950863,0.421879,0.991809,0.417835,1.002955,0.478429,1.004037,0.522658,1.001659,0.552926,1.000301,0.585389,1.000300,0.584495,1.000198,0.583965,1.000021
0.163923,0.000013,0.208329,0.009377,0.268733,0.141594,0.336774,0.343167,0.390010,0.554813,0.429097,0.760888,0.434602,0.937037,0.434399,0.989017,0.430345,1.001926,0.490926,1.004108,0.535216,1.001681,0.565484,1.000301,0.597947,1.000304,0.597136,1.000201,0.596605,1.000021
0.176420,0.000109,0.220835,0.003941,0.278252,0.111601,0.343207,0.311397,0.396749,0.524048,0.438323,0.730775,0.447233,0.920561,0.446928,0.985139,0.442850,1.001326,0.503424,1.003793,0.547775,1.001703,0.578042,1.000301,0.610506,1.000308,0.609777,1.000204,0.609245,1.000021
0.188918,0.000205,0.233338,0.000934,0.289721,0.082267,0.350032,0.279888,0.403486,0.494080,0.446759,0.701929,0.459891,0.900859,0.459463,0.980461,0.455352,1.000941,0.515923,1.003048,0.560333,1.001699,0.590601,1.000301,0.623064,1.000311,0.622417,1.000208,0.621885,1.000022
0.201415,0.000301,0.245837,-0.000570,0.302341,0.057102,0.356871,0.250434,0.410224,0.463700,0.454803,0.673215,0.472571,0.878276,0.472010,0.974410,0.467865,0.999697,0.528420,1.002948,0.572890,1.001215,0.603161,1.000251,0.635623,1.000315,0.635058,1.000211,0.634525,1.000022
0.213912,0.000397,0.258336,-0.001610,0.314928,0.038529,0.364100,0.220963,0.417357,0.431884,0.462856,0.643391,0.485279,0.852295,0.484568,0.966873,0.480380,0.998292,0.540920,1.002074,0.585447,1.000918,0.615725,1.000013,0.648181,1.000305,0.647699,1.000214,0.647166,1.000022
0.226409,0.000493,0.270834,-0.001610,0.327489,0.025450,0.372108,0.191231,0.424487,0.400891,0.470913,0.613011,0.497616,0.823982,0.497139,0.957849,0.492900,0.996511,0.553419,1.001415,0.598005,1.000780,0.628286,0.999900,0.660738,1.000223,0.660339,1.000217,0.659806,1.000022
0.238907,0.000589,0.283331,-0.001610,0.340031,0.016246,0.380899,0.161767,0.431615,0.370617,0.478573,0.583461,0.509178,0.794785,0.509724,0.946939,0.505428,0.994032,0.565919,1.000155,0.610561,1.000110,0.640848,0.999737,0.673295,1.000181,0.672980,1.000219,0.672446,1.000023
0.251404,0.000686,0.295828,-0.001610,0.352559,0.010106,0.390863,0.132488,0.438741,0.340960,0.485833,0.555142,0.519963,0.765209,0.522328,0.933799,0.517963,0.991069,0.578420,0.998637,0.623117,0.999519,0.653413,0.999474,0.685853,1.000122,0.685623,1.000197,0.685088,1.000022
0.263901,0.000782,0.308325,-0.001610,0.365075,0.006106,0.402393,0.103909,0.446259,0.311019,0.493094,0.526617,0.529964,0.736003,0.534950,0.918430,0.530508,0.987302,0.590921,0.996775,0.635673,0.998716,0.665980,0.999123,0.698409,1.000030,0.698265,1.000186,0.697746,1.000016
0.276398,0.000878,0.320823,-0.001610,0.377585,0.003494,0.414726,0.078559,0.454167,0.280915,0.500355,0.498092,0.539578,0.706277,0.547592,0.900602,0.543066,0.982460,0.603424,0.994226,0.648227,0.997619,0.678549,0.998685,0.710965,0.999893,0.710907,1.000171,0.710393,1.000013
0.288896,0.000974,0.333320,-0.001610,0.390090,0.001923,0.427094,0.058703,0.462465,0.251017,0.508020,0.467935,0.549203,0.675245,0.560257,0.879972,0.555638,0.976544,0.615929,0.991162,0.660780,0.996203,0.691122,0.998109,0.723520,0.999724,0.723550,1.000145,0.723050,1.000007
0.301393,0.001070,0.345817,-0.001610,0.402596,0.000140,0.439491,0.043184,0.471547,0.220490,0.516085,0.436630,0.558437,0.644256,0.572943,0.856713,0.568225,0.969447,0.628435,0.987324,0.673332,0.994414,0.703698,0.997382,0.736074,0.999510,0.736194,1.000107,0.735709,1.000000
0.313890,0.001166,0.358314,-0.001610,0.415093,0.000168,0.451911,0.031309,0.481410,0.189836,0.524148,0.405603,0.567273,0.614090,0.585653,0.830538,0.580832,0.960739,0.640943,0.982584,0.685883,0.992252,0.716280,0.996417,0.748626,0.999215,0.748839,1.000056,0.748378,0.999990
0.326387,0.001262,0.370812,-0.001610,0.427590,0.000216,0.464352,0.022672,0.492051,0.160273,0.532203,0.375501,0.576117,0.583086,0.597987,0.802493,0.593459,0.950474,0.653454,0.976856,0.698431,0.989503,0.728867,0.995264,0.761177,0.998842,0.761485,0.999986,0.761059,0.999975
0.338885,0.001358,0.383309,-0.001610,0.440087,0.000265,0.476808,0.016349,0.503861,0.131218,0.540252,0.346139,0.584964,0.551580,0.609544,0.774045,0.606110,0.938276,0.665967,0.969839,0.710977,0.986089,0.741462,0.993773,0.773725,0.998351,0.774134,0.999894,0.773753,0.999954
0.351382,0.001455,0.395806,-0.001610,0.452584,0.000313,0.489275,0.011645,0.516444,0.104770,0.548696,0.316259,0.593412,0.521255,0.620719,0.744470,0.618786,0.924144,0.678483,0.961705,0.723521,0.982036,0.754066,0.991906,0.786271,0.997733,0.786785,0.999771,0.786466,0.999927
0.363879,0.001551,0.408303,-0.001610,0.465081,0.000361,0.501752,0.008560,0.529013,0.082603,0.557529,0.286549,0.601456,0.492497,0.631509,0.714167,0.631490,0.907758,0.691003,0.951939,0.736062,0.977050,0.766679,0.989651,0.798814,0.996942,0.799439,0.999607,0.799201,0.999891
0.376376,0.001647,0.420801,-0.001610,0.477578,0.000409,0.514235,0.006343,0.541570,0.064425,0.566752,0.256899,0.609500,0.463739,0.641511,0.684770,0.644222,0.889170,0.703526,0.940669,0.748598,0.971079,0.779306,0.986857,0.811352,0.995956,0.812097,0.999398,0.811971,0.999842
0.388874,0.001743,0.433298,-0.001610,0.490075,0.000457,0.526722,0.004762,0.554115,0.049717,0.576759,0.226846,0.617945,0.433765,0.651123,0.655386,0.656985,0.868165,0.716054,0.927552,0.761131,0.964069,0.791947,0.983474,0.823885,0.994721,0.824761,0.999122,0.824786,0.999776
0.401371,0.001839,0.445795,-0.001610,0.502576,-0.000305,0.539216,0.004222,0.566650,0.038074,0.587547,0.196872,0.626386,0.404195,0.660741,0.625164,0.669780,0.844583,0.728586,0.912502,0.773660,0.955753,0.804605,0.979402,0.836412,0.993200,0.837431,0.998767,0.837652,0.999690
0.413868,0.001935,0.458292,-0.001610,0.515069,0.000553,0.551705,0.003046,0.579177,0.028975,0.599111,0.167520,0.634822,0.375361,0.669966,0.595331,0.682603,0.818746,0.741123,0.895519,0.786183,0.946079,0.817283,0.974540,0.848932,0.991315,0.850109,0.998315,0.850586,0.999578
0.426365,0.002031,0.470790,-0.001610,0.527566,0.000601,0.564203,0.003027,0.591696,0.022074,0.611441,0.140061,0.643652,0.345950,0.678791,0.566525,0.695057,0.791211,0.753665,0.876388,0.798701,0.934913,0.829981,0.968814,0.861053,0.989102,0.862797,0.997743,0.863203,0.999437
0.438863,0.002128,0.483287,-0.001610,0.540063,0.000649,0.576700,0.003123,0.604211,0.016677,0.624143,0.114829,0.652877,0.316154,0.687620,0.537304,0.706733,0.763538,0.765819,0.855745,0.811213,0.922042,0.841909,0.962511,0.871994,0.986744,0.874305,0.997102,0.874271,0.999284
0.451360,0.002224,0.495784,-0.001610,0.552560,0.000697,0.589198,0.003219,0.616721,0.012783,0.636813,0.093471,0.662490,0.286505,0.696450,0.507999,0.717622,0.736224,0.777194,0.834643,0.822937,0.908516,0.852266,0.956246,0.881365,0.984385,0.884236,0.996428,0.883778,0.999124
0.463857,0.002320,0.508281,-0.001610,0.565057,0.000745,0.601696,0.003315,0.629228,0.009872,0.649457,0.075410,0.672493,0.257051,0.705281,0.478611,0.728126,0.708503,0.787788,0.813347,0.833484,0.894903,0.861445,0.950000,0.889558,0.982018,0.892983,0.995739,0.892106,0.998961
0.476354,0.002416,0.520779,-0.001610,0.577554,0.000793,0.614194,0.003411,0.641731,0.007828,0.662078,0.060182,0.683279,0.227262,0.714109,0.449473,0.738240,0.680759,0.797993,0.791357,0.843245,0.881147,0.869839,0.943767,0.896966,0.979656,0.900546,0.995050,0.899239,0.998802
0.488852,0.002512,0.533276,-0.001610,0.590052,0.000841,0.626692,0.003507,0.654233,0.006363,0.674676,0.047730,0.694845,0.197634,0.722935,0.420584,0.747961,0.653157,0.807808,0.768955,0.852222,0.867405,0.877446,0.937641,0.903590,0.977301,0.907316,0.994380,0.905585,0.998642
0.501349,0.002608,0.545773,-0.001610,0.602552,0.000080,0.639190,0.003603,0.666733,0.005707,0.687255,0.037707,0.707184,0.169061,0.732159,0.390876,0.757694,0.624695,0.817233,0.746384,0.860804,0.853239,0.884664,0.931337,0.909821,0.974952,0.913298,0.993691,0.911116,0.998491
0.513846,0.002704,0.558270,-0.001610,0.615046,0.000937,0.651688,0.003700,0.679234,0.004647,0.699817,0.029707,0.719898,0.142273,0.741778,0.360501,0.767026,0.596948,0.826268,0.723712,0.868994,0.838948,0.891493,0.924922,0.915658,0.972491,0.918884,0.993014,0.916267,0.998335
0.526343,0.002800,0.570768,-0.001610,0.627543,0.000986,0.664186,0.003796,0.691733,0.004049,0.712366,0.023327,0.732588,0.118596,0.751390,0.331117,0.775958,0.570033,0.834912,0.701203,0.876401,0.825266,0.897929,0.918507,0.921103,0.970075,0.924077,0.992309,0.921438,0.998171
0.538841,0.002897,0.583265,-0.001610,0.640040,0.001034,0.676684,0.003892,0.704230,0.004145,0.724903,0.018450,0.745251,0.098145,0.761393,0.301626,0.784895,0.542727,0.843165,0.679080,0.883416,0.811640,0.904375,0.911691,0.926155,0.967625,0.928874,0.991627,0.926234,0.998000
0.551338,0.002993,0.595762,-0.001610,0.652537,0.001082,0.689181,0.003988,0.716727,0.004241,0.737431,0.014672,0.757892,0.080517,0.771784,0.272386,0.793832,0.515343,0.851026,0.657405,0.890428,0.797445,0.910427,0.904932,0.930817,0.965302,0.933676,0.990875,0.930593,0.997844
0.563835,0.003089,0.608259,-0.001610,0.665034,0.001130,0.701679,0.004084,0.729224,0.004338,0.749951,0.011819,0.770512,0.065308,0.782563,0.243435,0.802771,0.487881,0.858888,0.635249,0.897049,0.783250,0.916082,0.898373,0.935475,0.962786,0.938080,0.990157,0.935013,0.997665
0.576332,0.003185,0.620757,-0.001610,0.677531,0.001178,0.714177,0.004180,0.741721,0.004434,0.762466,0.009659,0.783113,0.052577,0.794124,0.214556,0.811707,0.460575,0.866752,0.612611,0.903278,0.769622,0.921343,0.891877,0.939743,0.960390,0.942088,0.989451,0.939451,0.997480
0.588830,0.003281,0.633254,-0.001610,0.690028,0.001226,0.726675,0.004276,0.754217,0.004530,0.774975,0.008194,0.795695,0.042150,0.806462,0.186019,0.821046,0.432392,0.874616,0.589699,0.909507,0.755781,0.926203,0.885695,0.943619,0.958039,0.946100,0.988707,0.943460,0.997307
0.601327,0.003377,0.645751,-0.001610,0.702529,0.000464,0.739173,0.004372,0.766714,0.004626,0.787483,0.006845,0.808263,0.033451,0.819179,0.158929,0.830786,0.403286,0.882480,0.566511,0.915734,0.741141,0.931070,0.879247,0.947495,0.955629,0.949711,0.988024,0.947069,0.997136
0.613824,0.003473,0.658248,-0.001610,0.715022,0.001322,0.751671,0.004469,0.779211,0.004722,0.799983,0.006594,0.820818,0.026307,0.831873,0.134755,0.840518,0.374824,0.890345,0.543186,0.921570,0.727216,0.935943,0.872598,0.951369,0.953175,0.952925,0.987366,0.950688,0.996961
0.626322,0.003570,0.670746,-0.001610,0.727519,0.001370,0.764169,0.004565,0.791708,0.004818,0.812489,0.005476,0.833362,0.020547,0.844545,0.113154,0.850240,0.347222,0.897817,0.520859,0.927015,0.713709,0.940824,0.865581,0.955240,0.950518,0.956143,0.986666,0.954307,0.996787
0.638819,0.003666,0.683243,-0.001610,0.740016,0.001418,0.776667,0.004661,0.804205,0.004914,0.824990,0.005051,0.845896,0.016053,0.857195,0.094297,0.860359,0.319037,0.905289,0.498525,0.932460,0.700141,0.945710,0.858364,0.959109,0.947832,0.959359,0.985987,0.957975,0.996593
0.651316,0.003762,0.695740,-0.001610,0.752513,0.001466,0.789164,0.004757,0.816702,0.005010,0.837486,0.005147,0.858422,0.012424,0.869827,0.077727,0.870865,0.291184,0.913154,0.475131,0.937904,0.686146,0.950189,0.851748,0.962591,0.945364,0.962580,0.985245,0.961657,0.996395
0.663813,0.003858,0.708237,-0.001610,0.765010,0.001514,0.801662,0.004853,0.829199,0.005107,0.849983,0.005244,0.870941,0.009716,0.882441,0.063386,0.881357,0.264455,0.921019,0.451738,0.943347,0.671969,0.954677,0.844731,0.965683,0.943041,0.965802,0.984493,0.965341,0.996196
0.676311,0.003954,0.720735,-0.001610,0.777507,0.001562,0.814160,0.004949,0.841696,0.005203,0.862479,0.005340,0.883457,0.007469,0.895037,0.051161,0.892233,0.238194,0.928884,0.428619,0.948789,0.657548,0.959168,0.837634,0.968775,0.940718,0.969024,0.983740,0.968578,0.996016
0.688808,0.004050,0.733232,-0.001610,0.790004,0.001610,0.826658,0.005045,0.854193,0.005299,0.874976,0.005436,0.895967,0.005856,0.907618,0.040937,0.904295,0.210804,0.936747,0.405775,0.954231,0.643067,0.963253,0.831059,0.971868,0.938395,0.972248,0.982957,0.971363,0.995858
0.701305,0.004146,0.745729,-0.001610,0.802505,0.000849,0.839156,0.005142,0.866690,0.005395,0.887472,0.005532,0.908477,0.004359,0.920187,0.032085,0.917131,0.183947,0.944610,0.383413,0.959671,0.628220,0.967343,0.824323,0.974958,0.935981,0.975475,0.982152,0.974149,0.995700
0.713802,0.004242,0.758226,-0.001610,0.814998,0.001706,0.851654,0.005238,0.879187,0.005491,0.899969,0.005628,0.920977,0.004013,0.932742,0.024891,0.929938,0.159452,0.952472,0.361394,0.965112,0.613434,0.971429,0.817707,0.978049,0.933603,0.978700,0.981358,0.977395,0.995517
0.726300,0.004339,0.770724,-0.001610,0.827495,0.001755,0.864152,0.005334,0.891684,0.005587,0.912465,0.005724,0.933484,0.002746,0.945287,0.019012,0.942715,0.137266,0.960332,0.340131,0.970553,0.598831,0.975516,0.811051,0.981142,0.931298,0.981923,0.980601,0.981073,0.995320
0.738797,0.004435,0.783221,-0.001610,0.839992,0.001803,0.876650,0.005430,0.904181,0.005683,0.924962,0.005820,0.945986,0.002227,0.957824,0.014162,0.955463,0.117390,0.968584,0.318426,0.975995,0.584471,0.979602,0.804476,0.984624,0.928855,0.985142,0.979875,0.984737,0.995128
0.751294,0.004531,0.795718,-0.001610,0.852489,0.001851,0.889147,0.005526,0.916678,0.005779,0.937458,0.005917,0.958483,0.002227,0.970353,0.010284,0.968181,0.099929,0.977617,0.296285,0.981828,0.569602,0.984078,0.797953,0.988494,0.926198,0.988362,0.979154,0.988835,0.994921
0.763791,0.004627,0.808216,-0.001610,0.864986,0.001899,0.901645,0.005622,0.929175,0.005876,0.949955,0.006013,0.970980,0.002227,0.982875,0.007206,0.980863,0.085261,0.988604,0.274152,0.988447,0.555105,0.989356,0.790774,0.994328,0.923578,0.993165,0.978386,0.993975,0.994769
0.776289,0.004723,0.820713,-0.001610,0.877483,0.001947,0.914143,0.005718,0.941672,0.005972,0.962451,0.006109,0.983478,0.002227,0.994602,0.005847,0.993483,0.075533,0.997610,0.263685,0.996258,0.544438,0.996555,0.785263,0.999789,0.921971,0.998741,0.977835,0.998633,0.994650
